,User ID,Message,Spam
0,17878919504734292,Yo is this the cool image?! Lmoa,False
1,18332697427052383,100$ Amazon gift card for a survey,False
2,17992118317622927,Want to buy some vbucks?,True
3,17965654766088863,Nice picture bro,False
4,17932958852574909,You have a new billing statement,False
5,17984517685695008,"Bitcoin, anyone?",False
6,17985120784702681,ðŸ˜‚ðŸ˜®,False
7,17946251792395866,Verify your bank account,True
8,17975292223788678,Also nice artwork,False
9,18013874959490034,Bitcoin anyone. Order now,False
10,17984505436702080,Anyone tryna score some vbucks,False
11,17882015402773426,ðŸ˜¢ðŸ˜¢,False
12,17854824869843378,Reactivate your account,True
13,18332944333010424,A family member needs help,False
14,17919227702646735,You have a refund coming,False
15,17947206188249828,You've won!,False
16,17989106578639409,Zzzz,False
,,